[(55, 2), (54, 2), (56, 2), (54, 3), (55, 5), (56, 5), (53, 0), (54, 9), (56, 8), (54, 10), (53, 8), (56, 11), (55, 13), (49, 9), (55, 15), (53, 18), (53, 15), (56, 17), (46, 21), (50, 23), (56, 20), (56, 21), (51, 21), (54, 25), (56, 24), (56, 25), (48, 25), (55, 28), (52, 28), (56, 29), (55, 30), (53, 34), (56, 32), (53, 32), (54, 32), (56, 35), (55, 37), (52, 31), (52, 40), (56, 39), (54, 40), (53, 40), (54, 43), (52, 36), (51, 47), (56, 45), (55, 46), (55, 48), (52, 51), (55, 50), (56, 50), (54, 52), (55, 53), (54, 53), (53, 53), (54, 57), (56, 56), (56, 57), (54, 58), (50, 54), (56, 60), (56, 61), (55, 61), (53, 63), (56, 64), (54, 64), (55, 67), (56, 67), (56, 68), (54, 71), (55, 68), (55, 66), (56, 72), (55, 72), (55, 75), (51, 77), (52, 76), (56, 77), (56, 78), (55, 78), (55, 81), (56, 81), (54, 80), (51, 82), (53, 85), (54, 85), (53, 82), (54, 88), (52, 88), (55, 88), (52, 92), (54, 93), (56, 92), (56, 93), (53, 93), (54, 95), (56, 96), (54, 96), (55, 99), (56, 99), (52, 100), (54, 103), (53, 104), (56, 103), (53, 106), (55, 106), (50, 107), (55, 107), (54, 109), (55, 110), (54, 111), (54, 110), (56, 112), (53, 114), (55, 115), (56, 115), (56, 116), (54, 118), (54, 116), (55, 120), (56, 120), (54, 120), (50, 122), (55, 123), (54, 126), (47, 119), (51, 127), (50, 125), (53, 125), (53, 131), (54, 131), (56, 131), (54, 132), (55, 134), (56, 134), (53, 130), (54, 138), (56, 137), (54, 139), (53, 137), (56, 140), (55, 142), (49, 138), (55, 144), (53, 147), (53, 144), (56, 146), (46, 150), (50, 152), (56, 149), (56, 150), (51, 150), (54, 154), (56, 153), (56, 154), (48, 154), (55, 157), (52, 157), (56, 158), (55, 159), (53, 163), (56, 161), (53, 161), (54, 161), (56, 164), (55, 166), (52, 160), (52, 169), (56, 168), (54, 169), (53, 169), (54, 172), (52, 165), (51, 176), (56, 174), (55, 175), (55, 177), (52, 180), (55, 179), (56, 179), (54, 181), (55, 182), (54, 182), (53, 182), (54, 186), (56, 185), (56, 186), (54, 187), (50, 183), (56, 189), (56, 190), (55, 190), (53, 192), (56, 193), (54, 193), (55, 196), (56, 196), (56, 197), (54, 198), (55, 197)]
[(55, 1), (54, 0), (56, 0), (57, 3), (56, 3), (56, 6), (52, 8), (53, 7), (57, 8), (57, 9), (56, 9), (56, 12), (57, 12), (55, 11), (52, 13), (54, 16), (55, 16), (54, 13), (55, 19), (53, 19), (56, 19), (53, 23), (55, 24), (57, 23), (57, 24), (54, 24), (55, 26), (57, 27), (55, 27), (56, 30), (57, 30), (53, 31), (55, 34), (54, 35), (57, 34), (54, 37), (56, 37), (51, 38), (56, 38), (55, 40), (56, 41), (55, 42), (55, 41), (57, 43), (54, 45), (56, 46), (57, 46), (57, 47), (55, 49), (55, 47), (56, 51), (57, 51), (55, 51), (51, 53), (56, 54), (55, 57), (48, 50), (52, 58), (51, 56), (54, 56), (54, 62), (55, 62), (57, 62), (55, 63), (56, 65), (57, 65), (54, 61), (55, 69), (57, 68), (55, 70), (54, 68), (57, 71), (56, 73), (50, 69), (56, 75), (54, 78), (54, 75), (57, 77), (47, 81), (51, 83), (57, 80), (57, 81), (52, 81), (55, 85), (57, 84), (57, 85), (49, 85), (56, 88), (53, 88), (57, 89), (56, 90), (54, 94), (57, 92), (54, 92), (55, 92), (57, 95), (56, 97), (53, 91), (53, 100), (57, 99), (55, 100), (54, 100), (55, 103), (53, 96), (52, 107), (57, 105), (56, 106), (56, 108), (53, 111), (56, 110), (57, 110), (55, 112), (56, 113), (55, 113), (54, 113), (55, 117), (57, 116), (57, 117), (55, 118), (51, 114), (57, 120), (57, 121), (56, 121), (54, 123), (57, 124), (55, 124), (56, 127), (57, 127), (57, 128), (55, 131), (56, 128), (56, 126), (57, 132), (56, 132), (56, 135), (52, 137), (53, 136), (57, 137), (57, 138), (56, 138), (56, 141), (57, 141), (55, 140), (52, 142), (54, 145), (55, 145), (54, 142), (55, 148), (53, 148), (56, 148), (53, 152), (55, 153), (57, 152), (57, 153), (54, 153), (55, 155), (57, 156), (55, 156), (56, 159), (57, 159), (53, 160), (55, 163), (54, 164), (57, 163), (54, 166), (56, 166), (51, 167), (56, 167), (55, 169), (56, 170), (55, 171), (55, 170), (57, 172), (54, 174), (56, 175), (57, 175), (57, 176), (55, 178), (55, 176), (56, 180), (57, 180), (55, 180), (51, 182), (56, 183), (55, 186), (48, 179), (52, 187), (51, 185), (54, 185), (54, 191), (55, 191), (57, 191), (55, 192), (56, 194), (57, 194), (54, 190), (55, 195), (57, 197), (55, 198), (56, 199)]
[(55, 0), (53, 2), (58, 2), (57, 4), (56, 1), (57, 6), (55, 9), (55, 6), (58, 8), (48, 12), (52, 14), (58, 11), (58, 12), (53, 12), (56, 16), (58, 15), (58, 16), (50, 16), (57, 19), (54, 19), (58, 20), (57, 21), (55, 25), (58, 23), (55, 23), (56, 23), (58, 26), (57, 28), (54, 22), (54, 31), (58, 30), (56, 31), (55, 31), (56, 34), (54, 27), (53, 38), (58, 36), (57, 37), (57, 39), (54, 42), (57, 41), (58, 41), (56, 43), (57, 44), (56, 44), (55, 44), (56, 48), (58, 47), (58, 48), (56, 49), (52, 45), (58, 51), (58, 52), (57, 52), (55, 54), (58, 55), (56, 55), (57, 58), (58, 58), (58, 59), (56, 62), (57, 59), (57, 57), (58, 63), (57, 63), (57, 66), (53, 68), (54, 67), (58, 68), (58, 69), (57, 69), (57, 72), (58, 72), (56, 71), (53, 73), (55, 76), (56, 76), (55, 73), (56, 79), (54, 79), (57, 79), (54, 83), (56, 84), (58, 83), (58, 84), (55, 84), (56, 86), (58, 87), (56, 87), (57, 90), (58, 90), (54, 91), (56, 94), (55, 95), (58, 94), (55, 97), (57, 97), (52, 98), (57, 98), (56, 100), (57, 101), (56, 102), (56, 101), (58, 103), (55, 105), (57, 106), (58, 106), (58, 107), (56, 109), (56, 107), (57, 111), (58, 111), (56, 111), (52, 113), (57, 114), (56, 117), (49, 110), (53, 118), (52, 116), (55, 116), (55, 122), (56, 122), (58, 122), (56, 123), (57, 125), (58, 125), (55, 121), (56, 129), (58, 128), (56, 130), (55, 128), (58, 131), (57, 133), (51, 129), (57, 135), (55, 138), (55, 135), (58, 137), (48, 141), (52, 143), (58, 140), (58, 141), (53, 141), (56, 145), (58, 144), (58, 145), (50, 145), (57, 148), (54, 148), (58, 149), (57, 150), (55, 154), (58, 152), (55, 152), (56, 152), (58, 155), (57, 157), (54, 151), (54, 160), (58, 159), (56, 160), (55, 160), (56, 163), (54, 156), (53, 167), (58, 165), (57, 166), (57, 168), (54, 171), (57, 170), (58, 170), (56, 172), (57, 173), (56, 173), (55, 173), (56, 177), (58, 176), (58, 177), (56, 178), (52, 174), (58, 180), (58, 181), (57, 181), (55, 183), (58, 184), (56, 184), (57, 187), (58, 187), (58, 188), (56, 191), (57, 188), (57, 186), (58, 192), (57, 192), (57, 195), (53, 198), (54, 196), (58, 197), (57, 198), (57, 199)]
[(57, 1), (58, 0), (58, 3), (59, 3), (57, 2), (54, 4), (56, 7), (57, 7), (56, 4), (57, 10), (55, 10), (58, 10), (55, 14), (57, 15), (59, 14), (59, 15), (56, 15), (57, 17), (59, 18), (57, 18), (58, 21), (59, 21), (55, 22), (57, 25), (56, 26), (59, 25), (56, 28), (58, 28), (53, 29), (58, 29), (57, 31), (58, 32), (57, 33), (57, 32), (59, 34), (56, 36), (58, 37), (59, 37), (59, 38), (57, 40), (57, 38), (58, 42), (59, 42), (57, 42), (53, 44), (58, 45), (57, 48), (50, 41), (54, 49), (53, 47), (56, 47), (56, 53), (57, 53), (59, 53), (57, 54), (58, 56), (59, 56), (56, 52), (57, 60), (59, 59), (57, 61), (56, 59), (59, 62), (58, 64), (52, 60), (58, 66), (56, 69), (56, 66), (59, 68), (49, 72), (53, 74), (59, 71), (59, 72), (54, 72), (57, 76), (59, 75), (59, 76), (51, 76), (58, 79), (55, 79), (59, 80), (58, 81), (56, 85), (59, 83), (56, 83), (57, 83), (59, 86), (58, 88), (55, 82), (55, 91), (59, 90), (57, 91), (56, 91), (57, 94), (55, 87), (54, 98), (59, 96), (58, 97), (58, 99), (55, 102), (58, 101), (59, 101), (57, 103), (58, 104), (57, 104), (56, 104), (57, 108), (59, 107), (59, 108), (57, 109), (53, 105), (59, 111), (59, 112), (58, 112), (56, 114), (59, 115), (57, 115), (58, 118), (59, 118), (59, 119), (57, 122), (58, 119), (58, 117), (59, 123), (58, 123), (58, 126), (54, 128), (55, 127), (59, 128), (59, 129), (58, 129), (58, 132), (59, 132), (57, 131), (54, 133), (56, 136), (57, 136), (56, 133), (57, 139), (55, 139), (58, 139), (55, 143), (57, 144), (59, 143), (59, 144), (56, 144), (57, 146), (59, 147), (57, 147), (58, 150), (59, 150), (55, 151), (57, 154), (56, 155), (59, 154), (56, 157), (58, 157), (53, 158), (58, 158), (57, 160), (58, 161), (57, 162), (57, 161), (59, 163), (56, 165), (58, 166), (59, 166), (59, 167), (57, 169), (57, 167), (58, 171), (59, 171), (57, 171), (53, 173), (58, 174), (57, 177), (50, 170), (54, 178), (53, 176), (56, 176), (56, 182), (57, 182), (59, 182), (57, 183), (58, 185), (59, 185), (56, 181), (57, 189), (59, 188), (57, 190), (56, 188), (59, 191), (58, 193), (52, 189), (58, 195), (56, 198), (56, 195), (59, 197), (58, 198), (58, 199)]
[(57, 0), (54, 5), (60, 2), (60, 3), (55, 3), (58, 7), (60, 6), (60, 7), (52, 7), (59, 10), (56, 10), (60, 11), (59, 12), (57, 16), (60, 14), (57, 14), (58, 14), (60, 17), (59, 19), (56, 13), (56, 22), (60, 21), (58, 22), (57, 22), (58, 25), (56, 18), (55, 29), (60, 27), (59, 28), (59, 30), (56, 33), (59, 32), (60, 32), (58, 34), (59, 35), (58, 35), (57, 35), (58, 39), (60, 38), (60, 39), (58, 40), (54, 36), (60, 42), (60, 43), (59, 43), (57, 45), (60, 46), (58, 46), (59, 49), (60, 49), (60, 50), (58, 53), (59, 50), (59, 48), (60, 54), (59, 54), (59, 57), (55, 59), (56, 58), (60, 59), (60, 60), (59, 60), (59, 63), (60, 63), (58, 62), (55, 64), (57, 67), (58, 67), (57, 64), (58, 70), (56, 70), (59, 70), (56, 74), (58, 75), (60, 74), (60, 75), (57, 75), (58, 77), (60, 78), (58, 78), (59, 81), (60, 81), (56, 82), (58, 85), (57, 86), (60, 85), (57, 88), (59, 88), (54, 89), (59, 89), (58, 91), (59, 92), (58, 93), (58, 92), (60, 94), (57, 96), (59, 97), (60, 97), (60, 98), (58, 100), (58, 98), (59, 102), (60, 102), (58, 102), (54, 104), (59, 105), (58, 108), (51, 101), (55, 109), (54, 107), (57, 107), (57, 113), (58, 113), (60, 113), (58, 114), (59, 116), (60, 116), (57, 112), (58, 120), (60, 119), (58, 121), (57, 119), (60, 122), (59, 124), (53, 120), (59, 126), (57, 129), (57, 126), (60, 128), (50, 132), (54, 134), (60, 131), (60, 132), (55, 132), (58, 136), (60, 135), (60, 136), (52, 136), (59, 139), (56, 139), (60, 140), (59, 141), (57, 145), (60, 143), (57, 143), (58, 143), (60, 146), (59, 148), (56, 142), (56, 151), (60, 150), (58, 151), (57, 151), (58, 154), (56, 147), (55, 158), (60, 156), (59, 157), (59, 159), (56, 162), (59, 161), (60, 161), (58, 163), (59, 164), (58, 164), (57, 164), (58, 168), (60, 167), (60, 168), (58, 169), (54, 165), (60, 171), (60, 172), (59, 172), (57, 174), (60, 175), (58, 175), (59, 178), (60, 178), (60, 179), (58, 182), (59, 179), (59, 177), (60, 183), (59, 183), (59, 186), (55, 188), (56, 187), (60, 188), (60, 189), (59, 189), (59, 192), (60, 192), (58, 191), (55, 193), (57, 196), (58, 196), (57, 193), (55, 199), (50, 198)]
[(59, 1), (59, 2), (60, 0), (57, 5), (59, 6), (61, 5), (61, 6), (58, 6), (59, 8), (61, 9), (59, 9), (60, 12), (61, 12), (57, 13), (59, 16), (58, 17), (61, 16), (58, 19), (60, 19), (55, 20), (60, 20), (59, 22), (60, 23), (59, 24), (59, 23), (61, 25), (58, 27), (60, 28), (61, 28), (61, 29), (59, 31), (59, 29), (60, 33), (61, 33), (59, 33), (55, 35), (60, 36), (59, 39), (52, 32), (56, 40), (55, 38), (58, 38), (58, 44), (59, 44), (61, 44), (59, 45), (60, 47), (61, 47), (58, 43), (59, 51), (61, 50), (59, 52), (58, 50), (61, 53), (60, 55), (54, 51), (60, 57), (58, 60), (58, 57), (61, 59), (51, 63), (55, 65), (61, 62), (61, 63), (56, 63), (59, 67), (61, 66), (61, 67), (53, 67), (60, 70), (57, 70), (61, 71), (60, 72), (58, 76), (61, 74), (58, 74), (59, 74), (61, 77), (60, 79), (57, 73), (57, 82), (61, 81), (59, 82), (58, 82), (59, 85), (57, 78), (56, 89), (61, 87), (60, 88), (60, 90), (57, 93), (60, 92), (61, 92), (59, 94), (60, 95), (59, 95), (58, 95), (59, 99), (61, 98), (61, 99), (59, 100), (55, 96), (61, 102), (61, 103), (60, 103), (58, 105), (61, 106), (59, 106), (60, 109), (61, 109), (61, 110), (59, 113), (60, 110), (60, 108), (61, 114), (60, 114), (60, 117), (56, 119), (57, 118), (61, 119), (61, 120), (60, 120), (60, 123), (61, 123), (59, 122), (56, 124), (58, 127), (59, 127), (58, 124), (59, 130), (57, 130), (60, 130), (57, 134), (59, 135), (61, 134), (61, 135), (58, 135), (59, 137), (61, 138), (59, 138), (60, 141), (61, 141), (57, 142), (59, 145), (58, 146), (61, 145), (58, 148), (60, 148), (55, 149), (60, 149), (59, 151), (60, 152), (59, 153), (59, 152), (61, 154), (58, 156), (60, 157), (61, 157), (61, 158), (59, 160), (59, 158), (60, 162), (61, 162), (59, 162), (55, 164), (60, 165), (59, 168), (52, 161), (56, 169), (55, 167), (58, 167), (58, 173), (59, 173), (61, 173), (59, 174), (60, 176), (61, 176), (58, 172), (59, 180), (61, 179), (59, 181), (58, 179), (61, 182), (60, 184), (54, 180), (60, 186), (58, 189), (58, 186), (61, 188), (51, 192), (55, 194), (61, 191), (61, 192), (56, 192), (59, 196), (61, 195), (61, 196), (53, 196), (60, 199), (59, 199)]
[(59, 0), (60, 1), (62, 2), (61, 3), (59, 7), (62, 5), (59, 5), (60, 5), (62, 8), (61, 10), (58, 4), (58, 13), (62, 12), (60, 13), (59, 13), (60, 16), (58, 9), (57, 20), (62, 18), (61, 19), (61, 21), (58, 24), (61, 23), (62, 23), (60, 25), (61, 26), (60, 26), (59, 26), (60, 30), (62, 29), (62, 30), (60, 31), (56, 27), (62, 33), (62, 34), (61, 34), (59, 36), (62, 37), (60, 37), (61, 40), (62, 40), (62, 41), (60, 44), (61, 41), (61, 39), (62, 45), (61, 45), (61, 48), (57, 50), (58, 49), (62, 50), (62, 51), (61, 51), (61, 54), (62, 54), (60, 53), (57, 55), (59, 58), (60, 58), (59, 55), (60, 61), (58, 61), (61, 61), (58, 65), (60, 66), (62, 65), (62, 66), (59, 66), (60, 68), (62, 69), (60, 69), (61, 72), (62, 72), (58, 73), (60, 76), (59, 77), (62, 76), (59, 79), (61, 79), (56, 80), (61, 80), (60, 82), (61, 83), (60, 84), (60, 83), (62, 85), (59, 87), (61, 88), (62, 88), (62, 89), (60, 91), (60, 89), (61, 93), (62, 93), (60, 93), (56, 95), (61, 96), (60, 99), (53, 92), (57, 100), (56, 98), (59, 98), (59, 104), (60, 104), (62, 104), (60, 105), (61, 107), (62, 107), (59, 103), (60, 111), (62, 110), (60, 112), (59, 110), (62, 113), (61, 115), (55, 111), (61, 117), (59, 120), (59, 117), (62, 119), (52, 123), (56, 125), (62, 122), (62, 123), (57, 123), (60, 127), (62, 126), (62, 127), (54, 127), (61, 130), (58, 130), (62, 131), (61, 132), (59, 136), (62, 134), (59, 134), (60, 134), (62, 137), (61, 139), (58, 133), (58, 142), (62, 141), (60, 142), (59, 142), (60, 145), (58, 138), (57, 149), (62, 147), (61, 148), (61, 150), (58, 153), (61, 152), (62, 152), (60, 154), (61, 155), (60, 155), (59, 155), (60, 159), (62, 158), (62, 159), (60, 160), (56, 156), (62, 162), (62, 163), (61, 163), (59, 165), (62, 166), (60, 166), (61, 169), (62, 169), (62, 170), (60, 173), (61, 170), (61, 168), (62, 174), (61, 174), (61, 177), (57, 179), (58, 178), (62, 179), (62, 180), (61, 180), (61, 183), (62, 183), (60, 182), (57, 184), (59, 187), (60, 187), (59, 184), (60, 190), (58, 190), (61, 190), (58, 194), (60, 195), (62, 194), (62, 195), (59, 195), (60, 197), (59, 198), (61, 198)]
[(61, 1), (61, 2), (62, 3), (63, 3), (59, 4), (61, 7), (60, 8), (63, 7), (60, 10), (62, 10), (57, 11), (62, 11), (61, 13), (62, 14), (61, 15), (61, 14), (63, 16), (60, 18), (62, 19), (63, 19), (63, 20), (61, 22), (61, 20), (62, 24), (63, 24), (61, 24), (57, 26), (62, 27), (61, 30), (54, 23), (58, 31), (57, 29), (60, 29), (60, 35), (61, 35), (63, 35), (61, 36), (62, 38), (63, 38), (60, 34), (61, 42), (63, 41), (61, 43), (60, 41), (63, 44), (62, 46), (56, 42), (62, 48), (60, 51), (60, 48), (63, 50), (53, 54), (57, 56), (63, 53), (63, 54), (58, 54), (61, 58), (63, 57), (63, 58), (55, 58), (62, 61), (59, 61), (63, 62), (62, 63), (60, 67), (63, 65), (60, 65), (61, 65), (63, 68), (62, 70), (59, 64), (59, 73), (63, 72), (61, 73), (60, 73), (61, 76), (59, 69), (58, 80), (63, 78), (62, 79), (62, 81), (59, 84), (62, 83), (63, 83), (61, 85), (62, 86), (61, 86), (60, 86), (61, 90), (63, 89), (63, 90), (61, 91), (57, 87), (63, 93), (63, 94), (62, 94), (60, 96), (63, 97), (61, 97), (62, 100), (63, 100), (63, 101), (61, 104), (62, 101), (62, 99), (63, 105), (62, 105), (62, 108), (58, 110), (59, 109), (63, 110), (63, 111), (62, 111), (62, 114), (63, 114), (61, 113), (58, 115), (60, 118), (61, 118), (60, 115), (61, 121), (59, 121), (62, 121), (59, 125), (61, 126), (63, 125), (63, 126), (60, 126), (61, 128), (63, 129), (61, 129), (62, 132), (63, 132), (59, 133), (61, 136), (60, 137), (63, 136), (60, 139), (62, 139), (57, 140), (62, 140), (61, 142), (62, 143), (61, 144), (61, 143), (63, 145), (60, 147), (62, 148), (63, 148), (63, 149), (61, 151), (61, 149), (62, 153), (63, 153), (61, 153), (57, 155), (62, 156), (61, 159), (54, 152), (58, 160), (57, 158), (60, 158), (60, 164), (61, 164), (63, 164), (61, 165), (62, 167), (63, 167), (60, 163), (61, 171), (63, 170), (61, 172), (60, 170), (63, 173), (62, 175), (56, 171), (62, 177), (60, 180), (60, 177), (63, 179), (53, 183), (57, 185), (63, 182), (63, 183), (58, 183), (61, 187), (63, 186), (63, 187), (55, 187), (62, 190), (59, 190), (63, 191), (62, 192), (60, 196), (63, 194), (60, 194), (61, 194), (63, 197), (62, 197), (59, 193)]
[(63, 1), (61, 0), (60, 4), (64, 3), (62, 4), (61, 4), (62, 7), (62, 1), (59, 11), (64, 9), (63, 10), (63, 12), (60, 15), (63, 14), (64, 14), (62, 16), (63, 17), (62, 17), (61, 17), (62, 21), (64, 20), (64, 21), (62, 22), (58, 18), (64, 24), (64, 25), (63, 25), (61, 27), (64, 28), (62, 28), (63, 31), (64, 31), (64, 32), (62, 35), (63, 32), (63, 30), (64, 36), (63, 36), (63, 39), (59, 41), (60, 40), (64, 41), (64, 42), (63, 42), (63, 45), (64, 45), (62, 44), (59, 46), (61, 49), (62, 49), (61, 46), (62, 52), (60, 52), (63, 52), (60, 56), (62, 57), (64, 56), (64, 57), (61, 57), (62, 59), (64, 60), (62, 60), (63, 63), (64, 63), (60, 64), (62, 67), (61, 68), (64, 67), (61, 70), (63, 70), (58, 71), (63, 71), (62, 73), (63, 74), (62, 75), (62, 74), (64, 76), (61, 78), (63, 79), (64, 79), (64, 80), (62, 82), (62, 80), (63, 84), (64, 84), (62, 84), (58, 86), (63, 87), (62, 90), (55, 83), (59, 91), (58, 89), (61, 89), (61, 95), (62, 95), (64, 95), (62, 96), (63, 98), (64, 98), (61, 94), (62, 102), (64, 101), (62, 103), (61, 101), (64, 104), (63, 106), (57, 102), (63, 108), (61, 111), (61, 108), (64, 110), (54, 114), (58, 116), (64, 113), (64, 114), (59, 114), (62, 118), (64, 117), (64, 118), (56, 118), (63, 121), (60, 121), (64, 122), (63, 123), (61, 127), (64, 125), (61, 125), (62, 125), (64, 128), (63, 130), (60, 124), (60, 133), (64, 132), (62, 133), (61, 133), (62, 136), (60, 129), (59, 140), (64, 138), (63, 139), (63, 141), (60, 144), (63, 143), (64, 143), (62, 145), (63, 146), (62, 146), (61, 146), (62, 150), (64, 149), (64, 150), (62, 151), (58, 147), (64, 153), (64, 154), (63, 154), (61, 156), (64, 157), (62, 157), (63, 160), (64, 160), (64, 161), (62, 164), (63, 161), (63, 159), (64, 165), (63, 165), (63, 168), (59, 170), (60, 169), (64, 170), (64, 171), (63, 171), (63, 174), (64, 174), (62, 173), (59, 175), (61, 178), (62, 178), (61, 175), (62, 181), (60, 181), (63, 181), (60, 185), (62, 186), (64, 185), (64, 186), (61, 186), (62, 188), (64, 189), (62, 189), (63, 192), (64, 192), (60, 193), (62, 196), (61, 197), (64, 196), (62, 199), (61, 199), (60, 198)]
[(64, 1), (63, 0), (64, 2), (63, 4), (64, 5), (63, 6), (63, 5), (65, 7), (62, 9), (64, 10), (65, 10), (65, 11), (63, 13), (63, 11), (64, 15), (65, 15), (63, 15), (59, 17), (64, 18), (63, 21), (56, 14), (60, 22), (59, 20), (62, 20), (62, 26), (63, 26), (65, 26), (63, 27), (64, 29), (65, 29), (62, 25), (63, 33), (65, 32), (63, 34), (62, 32), (65, 35), (64, 37), (58, 33), (64, 39), (62, 42), (62, 39), (65, 41), (55, 45), (59, 47), (65, 44), (65, 45), (60, 45), (63, 49), (65, 48), (65, 49), (57, 49), (64, 52), (61, 52), (65, 53), (64, 54), (62, 58), (65, 56), (62, 56), (63, 56), (65, 59), (64, 61), (61, 55), (61, 64), (65, 63), (63, 64), (62, 64), (63, 67), (61, 60), (60, 71), (65, 69), (64, 70), (64, 72), (61, 75), (64, 74), (65, 74), (63, 76), (64, 77), (63, 77), (62, 77), (63, 81), (65, 80), (65, 81), (63, 82), (59, 78), (65, 84), (65, 85), (64, 85), (62, 87), (65, 88), (63, 88), (64, 91), (65, 91), (65, 92), (63, 95), (64, 92), (64, 90), (65, 96), (64, 96), (64, 99), (60, 101), (61, 100), (65, 101), (65, 102), (64, 102), (64, 105), (65, 105), (63, 104), (60, 106), (62, 109), (63, 109), (62, 106), (63, 112), (61, 112), (64, 112), (61, 116), (63, 117), (65, 116), (65, 117), (62, 117), (63, 119), (65, 120), (63, 120), (64, 123), (65, 123), (61, 124), (63, 127), (62, 128), (65, 127), (62, 130), (64, 130), (59, 131), (64, 131), (63, 133), (64, 134), (63, 135), (63, 134), (65, 136), (62, 138), (64, 139), (65, 139), (65, 140), (63, 142), (63, 140), (64, 144), (65, 144), (63, 144), (59, 146), (64, 147), (63, 150), (56, 143), (60, 151), (59, 149), (62, 149), (62, 155), (63, 155), (65, 155), (63, 156), (64, 158), (65, 158), (62, 154), (63, 162), (65, 161), (63, 163), (62, 161), (65, 164), (64, 166), (58, 162), (64, 168), (62, 171), (62, 168), (65, 170), (55, 174), (59, 176), (65, 173), (65, 174), (60, 174), (63, 178), (65, 177), (65, 178), (57, 178), (64, 181), (61, 181), (65, 182), (64, 183), (62, 187), (65, 185), (62, 185), (63, 185), (65, 188), (64, 190), (61, 184), (61, 193), (65, 192), (63, 193), (62, 193), (63, 196), (61, 189), (64, 198), (64, 199), (63, 199)]
[(65, 1), (64, 0), (65, 3), (62, 6), (65, 5), (66, 5), (64, 7), (65, 8), (64, 8), (63, 8), (64, 12), (66, 11), (66, 12), (64, 13), (60, 9), (66, 15), (66, 16), (65, 16), (63, 18), (66, 19), (64, 19), (65, 22), (66, 22), (66, 23), (64, 26), (65, 23), (65, 21), (66, 27), (65, 27), (65, 30), (61, 32), (62, 31), (66, 32), (66, 33), (65, 33), (65, 36), (66, 36), (64, 35), (61, 37), (63, 40), (64, 40), (63, 37), (64, 43), (62, 43), (65, 43), (62, 47), (64, 48), (66, 47), (66, 48), (63, 48), (64, 50), (66, 51), (64, 51), (65, 54), (66, 54), (62, 55), (64, 58), (63, 59), (66, 58), (63, 61), (65, 61), (60, 62), (65, 62), (64, 64), (65, 65), (64, 66), (64, 65), (66, 67), (63, 69), (65, 70), (66, 70), (66, 71), (64, 73), (64, 71), (65, 75), (66, 75), (64, 75), (60, 77), (65, 78), (64, 81), (57, 74), (61, 82), (60, 80), (63, 80), (63, 86), (64, 86), (66, 86), (64, 87), (65, 89), (66, 89), (63, 85), (64, 93), (66, 92), (64, 94), (63, 92), (66, 95), (65, 97), (59, 93), (65, 99), (63, 102), (63, 99), (66, 101), (56, 105), (60, 107), (66, 104), (66, 105), (61, 105), (64, 109), (66, 108), (66, 109), (58, 109), (65, 112), (62, 112), (66, 113), (65, 114), (63, 118), (66, 116), (63, 116), (64, 116), (66, 119), (65, 121), (62, 115), (62, 124), (66, 123), (64, 124), (63, 124), (64, 127), (62, 120), (61, 131), (66, 129), (65, 130), (65, 132), (62, 135), (65, 134), (66, 134), (64, 136), (65, 137), (64, 137), (63, 137), (64, 141), (66, 140), (66, 141), (64, 142), (60, 138), (66, 144), (66, 145), (65, 145), (63, 147), (66, 148), (64, 148), (65, 151), (66, 151), (66, 152), (64, 155), (65, 152), (65, 150), (66, 156), (65, 156), (65, 159), (61, 161), (62, 160), (66, 161), (66, 162), (65, 162), (65, 165), (66, 165), (64, 164), (61, 166), (63, 169), (64, 169), (63, 166), (64, 172), (62, 172), (65, 172), (62, 176), (64, 177), (66, 176), (66, 177), (63, 177), (64, 179), (66, 180), (64, 180), (65, 183), (66, 183), (62, 184), (64, 187), (63, 188), (66, 187), (63, 190), (65, 190), (60, 191), (65, 191), (64, 193), (65, 194), (64, 195), (64, 194), (66, 196), (63, 198), (65, 199), (64, 197)]
